Дата,Артель,Плата
2048-04-23,Ёлки-палки,3833.99
2048-04-23,Змей Горыныч: Гриль и мясо,3092.57
2048-04-23,Змей Горыныч: Гриль и мясо,6325.68
2048-04-24,Гномьи харчи,9747.83
2048-04-24,Снадобья Василисы Премудрой,5513.84
2048-04-24,Жар-птица,7278.79
2048-04-24,Олливандер,18133.53
2048-04-24,Снадобья Василисы Премудрой,7906.65
2048-04-24,Бабки Ёжки,14354.18
2048-04-27,Дырявый котёл,4913.85
2048-04-27,Ёлки-палки,12544.22
2048-04-27,Ангрист,21535.14
2048-04-27,Три медведя Холдинг,4346.46
2048-04-28,Колобки,6908.1
2048-04-28,Олливандер,19723.37
2048-04-28,Змей Горыныч: Гриль и мясо,5026.05
2048-04-29,Бабки Ёжки,8896.88
2048-04-29,Элессар,12061.58
2048-04-29,Кабанья голова,8831.82
2048-04-29,Галеон,5465.19
2048-04-29,Бабки Ёжки,7235.8
2048-04-29,Олливандер,9817.82
2048-04-30,Змей Горыныч: Гриль и мясо,6863.03
2048-04-30,Лотлориэн,3861.44
2048-04-30,Змей Горыныч: Гриль и мясо,8626.36
2048-04-30,Каша из топора,10308.96
2048-04-30,Магические горизонты,3488.46
2048-04-30,Изенгард,3128.9
2048-05-01,Сливочное пиво,5785.58
2048-05-01,Сливочное пиво,3568.58
2048-05-01,Три метлы,7851.58
2048-05-01,Змей Горыныч: Гриль и мясо,11720.5
2048-05-01,Бабки Ёжки,12354.92
2048-05-04,Кольца Силы,26325.37
2048-05-04,Каша из топора,9878.35
2048-05-04,Ёлки-палки,10128.61
2048-05-04,Тайные зелья,7792.04
2048-05-04,Оркрист,13217.15
2048-05-05,Поцелуй дементора,20272.67
2048-05-06,Ведьминские лакомства,5057.77
2048-05-06,Морозко джелато,5726.18
2048-05-06,Змей Горыныч: Гриль и мясо,11067.11
2048-05-06,Дырявый котёл,11618.32
2048-05-06,Ёлки-палки,14929.93
2048-05-07,Палантиры,21284.83
2048-05-07,Зелья Хогвартса,7484.73
2048-05-07,Змей Горыныч: Гриль и мясо,6028.41
2048-05-07,Эльфийские Кольца,23076.62
2048-05-08,Бабки Ёжки,19449.38
2048-05-08,Хоббитонские угощения,11486.15
2048-05-08,Змей Горыныч: Гриль и мясо,8836.12
2048-05-08,Магические горизонты,2837.81
2048-05-08,Олливандер,10413.78
2048-05-08,Шоколадная лягушка,10269.27
2048-05-11,Бабки Ёжки,12767.62
2048-05-11,Змей Горыныч: Гриль и мясо,4089.66
2048-05-11,За Тридевять Земель Экспорт,4565.89
2048-05-11,Ёлки-палки,25239.57
2048-05-11,Яства Лукоморья,9140.53
2048-05-12,Ёлки-палки,11513.27
2048-05-12,Змей Горыныч: Гриль и мясо,7127.33
2048-05-12,Каша из топора,12408.02
2048-05-12,Ведьминские лакомства,12813.99
2048-05-12,Бабки Ёжки,17267.9
2048-05-12,Ёлки-палки,20158.2
2048-05-13,Змей Горыныч: Гриль и мясо,4823.16
2048-05-13,Изенгард,4718.88
2048-05-13,Рохан,2778.1
2048-05-14,Ёлки-палки,20246.45
2048-05-14,Властелин пиршеств,6368.52
2048-05-14,Змей Горыныч: Гриль и мясо,11340.74
2048-05-14,Змей Горыныч: Гриль и мясо,8829.64
2048-05-14,Хогвартский рацион,8160.88
2048-05-14,Нарсил,7729.48
2048-05-15,Сливочное пиво,7075.46
2048-05-15,Ёлки-палки,12387.14
2048-05-15,Изенгард,3965.99
2048-05-15,Змей Горыныч: Гриль и мясо,5715.53
2048-05-18,Кольца Толкина,20898.49
2048-05-18,Иван Царевич Фудс,4543.9
2048-05-18,Кольца Силы,33551.08
2048-05-18,Ёлки-палки,16977.73
2048-05-18,Бабки Ёжки,14375.01
2048-05-19,Кольцо нибелунга,20355.65
2048-05-19,Змей Горыныч: Гриль и мясо,7395.24
2048-05-20,Олливандер,12928.87
2048-05-20,Ёлки-палки,15719.7
2048-05-20,Каша из топора,6539.55
2048-05-20,Змей Горыныч: Гриль и мясо,8557.75
2048-05-21,Ёлки-палки,22727.98
2048-05-21,Яства Лукоморья,2767.7
2048-05-21,Сливочное пиво,6899.19
2048-05-21,Змей Горыныч: Гриль и мясо,7680.4
2048-05-21,Ёлки-палки,17832.22
2048-05-22,Зелья Средиземья,4913.7
2048-05-22,Яства Лукоморья,11331.01
2048-05-22,Ёлки-палки,26225.63
2048-05-22,Гондор,14582.38
2048-05-22,Репка МММ Финанс,3385.01
2048-05-22,Ёлки-палки,15754.57
2048-05-22,Каша из топора,9890.74
2048-05-25,Ёлки-палки,14238.42
2048-05-25,Ангуирел,31993.35
2048-05-25,Жало,19391.56
2048-05-25,Яства Лукоморья,9728.7
2048-05-26,Ёлки-палки,18078.63
2048-05-26,Лотлориэн,1957.67
2048-05-26,Волшебные травы,10205.1
2048-05-26,Бабки Ёжки,15077.66
2048-05-26,Василиса Премудрая Консалтинг,5013.49
2048-05-26,Яства Лукоморья,10585.28
2048-05-26,Змей Горыныч: Гриль и мясо,10651.27
2048-05-27,Олливандер,2711.96
2048-05-27,Бабки Ёжки,20345.56
2048-05-27,Ёлки-палки,8593.85
2048-05-27,Яства Лукоморья,6354.64
2048-05-27,Змей Горыныч: Гриль и мясо,5591.36
2048-05-27,Змей Горыныч: Гриль и мясо,10081.74
2048-05-28,Сливочное пиво,11902.93
2048-05-28,Бабки Ёжки,16354.18
2048-05-28,Олливандер,9308.92
2048-05-28,Лешьи провиант,7335.41
2048-05-28,Зельевар,31142.66
2048-05-28,Ведьминские лакомства,10581.05
2048-05-29,Ёлки-палки,11618.88
2048-05-29,Зелья Асгарда,10989.74
2048-05-29,Каша из топора,15150.48
2048-05-29,Зелья Средиземья,11573.1
2048-05-29,Зельевар,11812.14
2048-05-29,Ёлки-палки,15196.46
2048-05-29,Зелья Асгарда,9394.25
2048-06-01,Олливандер,15493.69
2048-06-01,Олливандер,22485.32
2048-06-01,Зелья Асгарда,22852.48
2048-06-01,Яства Лукоморья,8120.0
2048-06-01,Ёлки-палки,14380.03
2048-06-01,Бабки Ёжки,7556.44
2048-06-02,Яства Лукоморья,10422.2
2048-06-03,Зельевар,20289.0
2048-06-03,Каша из топора,7756.06
2048-06-03,Колобки,6718.81
2048-06-03,Эликсиры волшебства,6288.91
2048-06-04,Ёлки-палки,21853.52
2048-06-04,Три медведя Холдинг,5639.97
2048-06-04,Змей Горыныч: Гриль и мясо,7954.78
2048-06-04,Дырявый котёл,3870.61
2048-06-04,Змей Горыныч: Гриль и мясо,9371.97
2048-06-04,Ёлки-палки,16832.45
2048-06-05,Змей Горыныч: Гриль и мясо,4334.06
2048-06-05,Змей Горыныч: Гриль и мясо,7855.61
2048-06-05,Кольцо нибелунга,17285.68
2048-06-05,Эльфийские эликсиры,5228.67
2048-06-08,Жало,16304.28
2048-06-08,Сливочное пиво,3794.01
2048-06-08,Змей Горыныч: Гриль и мясо,5557.74
2048-06-08,Бабки Ёжки,26062.67
2048-06-08,Олливандер,21184.61
2048-06-08,Шоколадная лягушка,8730.29
2048-06-09,Колобки,8227.58
2048-06-09,Каша из топора,8988.77
2048-06-09,Яства Лукоморья,8122.25
2048-06-09,Лотлориэн,3194.34
2048-06-09,Колдовские артефакты,33110.79
2048-06-09,За Тридевять Земель Экспорт,2009.15
2048-06-09,Гондор,12782.32
2048-06-10,Шоколадная лягушка,12823.56
2048-06-10,Чародейские инновации,3745.27
2048-06-10,Снадобья Василисы Премудрой,9310.1
2048-06-10,Ёлки-палки,11361.62
2048-06-10,Яства Лукоморья,7648.83
2048-06-10,Зельевар,31618.81
2048-06-10,Бабки Ёжки,15054.74
2048-06-11,Ведьминские лакомства,13361.4
2048-06-11,Шоколадная лягушка,7910.88
2048-06-11,Змей Горыныч: Гриль и мясо,9911.39
2048-06-11,Ёлки-палки,12219.06
2048-06-11,Три метлы,9103.93
2048-06-12,Репка МММ Финанс,3853.62
2048-06-12,Сливочное пиво,7011.1
2048-06-12,Змей Горыныч: Гриль и мясо,10078.67
2048-06-12,Снадобья Василисы Премудрой,8210.67
2048-06-12,Снадобья Василисы Премудрой,8929.18
2048-06-12,Хоббитонские угощения,10317.03
2048-06-15,Бабки Ёжки,17858.66
2048-06-15,Змей Горыныч: Гриль и мясо,8959.51
2048-06-15,Хогвартский рацион,5275.14
2048-06-15,Шоколадная лягушка,4815.12
2048-06-15,Ёлки-палки,13509.86
2048-06-15,Ёлки-палки,16789.16
2048-06-16,Бабки Ёжки,13592.33
2048-06-16,Ёлки-палки,16036.01
2048-06-16,Три метлы,9951.58
2048-06-16,Три метлы,8557.5
2048-06-17,Олливандер,23534.04
2048-06-17,Бабки Ёжки,22160.11
2048-06-17,Змей Горыныч: Гриль и мясо,4754.52
2048-06-17,Змей Горыныч: Гриль и мясо,8443.08
2048-06-17,Зельевар,17225.72
2048-06-17,Олливандер,24001.25
2048-06-18,Колобки,8778.71
2048-06-18,Хоббитонские угощения,10044.06
2048-06-18,Мордор,7425.68
2048-06-18,Орки-лекари,7652.39
2048-06-18,Олливандер,8510.98
2048-06-18,Сладкое королевство,10902.48
2048-06-19,Ведьминские лакомства,6947.21
2048-06-19,Чародейские инновации,3203.01
2048-06-19,Ведьминские лакомства,10770.99
2048-06-19,Ёлки-палки,17645.91
2048-06-19,Олливандер,20784.13
2048-06-19,Волхование,11831.96
2048-06-19,Змей Горыныч: Гриль и мясо,9842.62
2048-06-22,Василиса Премудрая Консалтинг,6122.9
2048-06-22,Варево следопыта,3026.81
2048-06-22,Зелья Асгарда,16783.16
2048-06-22,Дырявый котёл,8733.63
2048-06-22,Бабки Ёжки,20497.77
2048-06-22,Змей Горыныч: Гриль и мясо,10243.48
2048-06-22,Снадобья Василисы Премудрой,8675.46
2048-06-22,Ёлки-палки,17135.53
2048-06-23,Три метлы,7760.96
2048-06-23,Жар-птица,7003.19
2048-06-23,Лотлориэн,2408.31
2048-06-23,Змей Горыныч: Гриль и мясо,7185.33
2048-06-23,Ёлки-палки,20586.75
2048-06-24,Бабки Ёжки,14064.47
2048-06-24,Змей Горыныч: Гриль и мясо,7816.01
2048-06-24,Колобки,9032.74
2048-06-24,Сладкое королевство,5664.31
2048-06-25,Шоколадная лягушка,9562.36
2048-06-25,Змей Горыныч: Гриль и мясо,8771.1
2048-06-26,Бабки Ёжки,19511.05
2048-06-26,Зелья Асгарда,19790.02
2048-06-26,Олливандер,9530.39
2048-06-26,Ёлки-палки,13905.59
2048-06-26,Нарсил,16483.98
2048-06-29,Яства Лукоморья,10559.71
2048-06-29,Орочье питьё,9295.32
2048-06-29,Жар-птица,9587.77
2048-06-29,Змей Горыныч: Гриль и мясо,10788.11
2048-06-29,Змей Горыныч: Гриль и мясо,3394.54
2048-06-29,Каша из топора,9643.7
2048-06-30,Змей Горыныч: Гриль и мясо,4310.71
2048-06-30,Колобки,6019.53
2048-07-01,Эльфийское изобилие,9237.21
2048-07-01,Сливочное пиво,10079.7
2048-07-01,Ведьминские лакомства,10421.17
2048-07-01,Бабки Ёжки,19846.35
2048-07-01,Каша из топора,9586.57
2048-07-01,Каша из топора,14048.21
2048-07-02,Бабки Ёжки,15045.26
2048-07-02,Лотлориэн,3722.1
2048-07-02,Бабки Ёжки,17338.73
2048-07-02,Змей Горыныч: Гриль и мясо,7772.56
2048-07-02,Нарсил,12130.27
2048-07-02,Ёлки-палки,17445.33
2048-07-02,Змей Горыныч: Гриль и мясо,10213.02
2048-07-03,Светлый путь,5403.43
2048-07-03,Каша из топора,6678.51
2048-07-06,Змей Горыныч: Гриль и мясо,5627.15
2048-07-06,Три медведя Холдинг,3096.74
2048-07-06,Сливочное пиво,4509.53
2048-07-06,Бабки Ёжки,9881.36
2048-07-06,Ёлки-палки,22579.27
2048-07-06,Змей Горыныч: Гриль и мясо,11642.95
2048-07-07,Змей Горыныч: Гриль и мясо,7965.31
2048-07-07,Змей Горыныч: Гриль и мясо,8653.83
2048-07-07,Ангрист,16146.71
2048-07-07,Змей Горыныч: Гриль и мясо,8222.07
2048-07-07,Лембас,8124.1
2048-07-07,Каша из топора,7958.23
2048-07-08,Бабки Ёжки,11603.7
2048-07-08,Змей Горыныч: Гриль и мясо,7431.15
2048-07-08,Павлинье перо,8292.68
2048-07-08,Орочье питьё,6260.1
2048-07-08,Бабки Ёжки,17996.4
2048-07-08,Зельевар,19226.22
2048-07-09,Кольца Людей,20712.56
2048-07-09,Змей Горыныч: Гриль и мясо,8976.81
2048-07-09,Змей Горыныч: Гриль и мясо,10890.9
2048-07-10,Олливандер,13067.93
2048-07-10,Кабанья голова,7730.94
2048-07-10,Змей Горыныч: Гриль и мясо,9019.7
2048-07-10,Ведьминские лакомства,5271.25
2048-07-10,Лотлориэн,3675.26
2048-07-10,Бабки Ёжки,21931.57
2048-07-13,Шоколадная лягушка,9643.97
2048-07-13,Ёлки-палки,19594.26
2048-07-13,Дырявый котёл,5486.23
2048-07-14,Дырявый котёл,8155.26
2048-07-14,Ведьминские лакомства,11581.58
2048-07-14,Олливандер,21156.49
2048-07-14,Кабанья голова,7592.5
2048-07-14,Бабки Ёжки,20455.2
2048-07-14,Снадобья Василисы Премудрой,9190.99
2048-07-15,Ёлки-палки,21680.77
2048-07-15,Ёлки-палки,22793.45
2048-07-15,Три метлы,9673.99
2048-07-15,Бабки Ёжки,20025.53
2048-07-16,Дырявый котёл,12722.93
2048-07-16,Змей Горыныч: Гриль и мясо,6948.61
2048-07-16,Зельевар,26913.33
2048-07-17,Колобки,10391.07
2048-07-17,Шоколадная лягушка,6083.16
2048-07-17,Ёлки-палки,17614.32
2048-07-17,Жар-птица,8323.98
2048-07-20,Змей Горыныч: Гриль и мясо,3278.29
2048-07-20,Ёлки-палки,24474.5
2048-07-20,Орден феникса,1369.27
2048-07-20,Баба Яга,7074.59
2048-07-20,Дырявый котёл,6766.49
2048-07-20,Нарсил,7600.72
2048-07-20,Ёлки-палки,19470.56
2048-07-21,Змей Горыныч: Гриль и мясо,7927.4
2048-07-21,Змей Горыныч: Гриль и мясо,10545.99
2048-07-21,Шоколадная лягушка,10490.05
2048-07-21,Ёлки-палки,18475.87
2048-07-21,Волшебные перспективы,3840.88
2048-07-21,Гномьи зелья,8679.28
2048-07-21,Яства Лукоморья,8177.1
2048-07-21,Гномьи харчи,13727.66
2048-07-22,Ангуирел,33926.74
2048-07-22,Змей Горыныч: Гриль и мясо,8821.76
2048-07-22,Жар-птица,8491.78
2048-07-22,Жало,21350.56
2048-07-23,Каша из топора,7191.03
2048-07-23,Хоббитонские угощения,9600.72
2048-07-23,Дырявый котёл,9031.51
2048-07-24,Ёлки-палки,11554.57
2048-07-27,Ёлки-палки,20011.63
2048-07-27,Шоколадная лягушка,5927.8
2048-07-27,Три метлы,12483.76
2048-07-28,Колдовские артефакты,24818.84
2048-07-28,Лембас,12986.42
2048-07-28,Сливочное пиво,7756.94
2048-07-28,Бабки Ёжки,21862.79
2048-07-28,Конёк-Горбунок,6225.63
2048-07-29,Орочье питьё,5119.91
2048-07-29,Колобки,10545.73
2048-07-29,Каша из топора,8213.52
2048-07-29,Три метлы,7725.76
2048-07-29,Яства Лукоморья,7446.55
2048-07-29,Снадобья Василисы Премудрой,5302.6
2048-07-29,Шоколадная лягушка,10069.09
2048-07-29,Бабки Ёжки,19866.34
2048-07-30,Волшебный перекус,7567.02
2048-07-30,Снадобья Василисы Премудрой,6828.65
2048-07-30,Каша из топора,8644.65
2048-07-30,Дырявый котёл,10673.62
2048-07-30,Бабки Ёжки,22973.75
2048-07-30,Сладкое королевство,12701.39
2048-07-30,Чародейские аксессуары,11000.69
2048-07-31,Змей Горыныч: Гриль и мясо,9964.84
2048-07-31,Дырявый котёл,6664.03
2048-07-31,Три метлы,9463.46
2048-07-31,Камень Эреха,8577.15
2048-07-31,Олливандер,23453.84
2048-07-31,Ёлки-палки,18920.47
2048-08-03,Колобки,8673.14
2048-08-03,Змей Горыныч: Гриль и мясо,5351.92
2048-08-03,Змей Горыныч: Гриль и мясо,9667.73
2048-08-03,Олливандер,8920.58
2048-08-03,Змей Горыныч: Гриль и мясо,9456.24
2048-08-04,Алхимик,9254.62
2048-08-04,Кабанья голова,1299.22
2048-08-04,Змей Горыныч: Гриль и мясо,2600.5
2048-08-04,Змей Горыныч: Гриль и мясо,8935.24
2048-08-05,Змей Горыныч: Гриль и мясо,11316.21
2048-08-05,Шоколадная лягушка,9075.16
2048-08-05,Каша из топора,8723.7
2048-08-05,Шоколадная лягушка,8489.89
2048-08-06,Волшебные травы,11377.48
2048-08-06,Кабанья голова,7501.29
2048-08-06,Дырявый котёл,14270.84
2048-08-06,Три метлы,6795.33
2048-08-06,Орден феникса,4712.75
2048-08-07,Змей Горыныч: Гриль и мясо,5691.5
2048-08-07,Каша из топора,7120.67
2048-08-07,Снегурочка Страхование,7850.99
2048-08-07,Сладкое королевство,8311.76
2048-08-07,Ёлки-палки,13744.61
2048-08-07,Теремок с котлована,4794.91
2048-08-10,Змей Горыныч: Гриль и мясо,6510.04
2048-08-10,Сливочное пиво,9102.11
2048-08-10,Змей Горыныч: Гриль и мясо,8861.35
2048-08-10,Светлый путь,2623.01
2048-08-10,Змей Горыныч: Гриль и мясо,2728.35
2048-08-10,Змей Горыныч: Гриль и мясо,5317.97
2048-08-10,Ёлки-палки,15866.39
2048-08-11,Репкины кушанья,4739.59
2048-08-11,Каша из топора,9299.18
2048-08-11,Палантиры,12268.05
2048-08-12,Ёлки-палки,15902.7
2048-08-12,Василиса Премудрая Консалтинг,2188.85
2048-08-12,Хоббитонские угощения,9847.06
2048-08-12,Гуси-Лебеди Дичь на вертелах,10166.97
2048-08-13,Бабки Ёжки,7483.29
2048-08-13,Ведьминские лакомства,8859.17
2048-08-13,Конёк-Горбунок,7853.04
2048-08-13,Бабки Ёжки,21175.77
2048-08-13,Змей Горыныч: Гриль и мясо,8225.36
2048-08-13,Змей Горыныч: Гриль и мясо,6111.81
2048-08-14,Три медведя Холдинг,4830.58
2048-08-14,Змей Горыныч: Гриль и мясо,9403.85
2048-08-14,Змей Горыныч: Гриль и мясо,6118.67
2048-08-17,Магические горизонты,4201.84
2048-08-17,Каша из топора,6064.91
2048-08-17,Три метлы,13077.75
2048-08-17,Зельевар,24760.56
2048-08-17,Змей Горыныч: Гриль и мясо,8841.51
2048-08-17,Дырявый котёл,7526.19
2048-08-18,Кольцо нибелунга,11404.41
2048-08-18,Змей Горыныч: Гриль и мясо,5032.3
2048-08-18,Сладкое королевство,8095.34
2048-08-18,Змей Горыныч: Гриль и мясо,7630.51
2048-08-18,Три метлы,6007.98
2048-08-18,Ёлки-палки,9190.8
2048-08-18,Три медведя Холдинг,4718.54
2048-08-19,Элессар,9569.65
2048-08-19,Дырявый котёл,7943.89
2048-08-19,Кольцо нибелунга,21085.43
2048-08-19,Колдовские артефакты,29185.31
2048-08-19,Кабанья голова,9770.15
2048-08-19,Змей Горыныч: Гриль и мясо,4506.38
2048-08-19,Бабки Ёжки,19969.43
2048-08-20,Змей Горыныч: Гриль и мясо,7161.29
2048-08-20,Лотлориэн,4632.19
2048-08-20,Чародейские инновации,2712.29
2048-08-20,Волшебные перспективы,4961.95
2048-08-20,Поцелуй дементора,5127.33
2048-08-21,Олливандер,7650.72
2048-08-21,Змей Горыныч: Гриль и мясо,10933.25
2048-08-21,Нарсил,18809.93
2048-08-21,Дырявый котёл,9715.81
2048-08-21,Василиса Премудрая Консалтинг,4005.79
