Дата,Артель,Плата
2048-08-24,Кабанья голова,7945.18
2048-08-24,Змей Горыныч: Гриль и мясо,9143.41
2048-08-24,Змей Горыныч: Гриль и мясо,6306.37
2048-08-24,Орочье питьё,1701.8
2048-08-24,Колдовские склянки,10859.3
2048-08-25,Покорители волшебства,3946.61
2048-08-25,Лотлориэн,3842.35
2048-08-25,Сливочное пиво,9043.88
2048-08-25,Лембас,10291.47
2048-08-26,Змей Горыныч: Гриль и мясо,6461.95
2048-08-26,Бабки Ёжки,9014.4
2048-08-26,Сливочное пиво,10595.11
2048-08-26,Василиса Премудрая Консалтинг,5229.42
2048-08-26,Кольцо нибелунга,17911.13
2048-08-27,Ёлки-палки,21348.75
2048-08-27,Зельевар,26987.07
2048-08-27,Волшебный перекус,6574.68
2048-08-27,Змей Горыныч: Гриль и мясо,9563.19
2048-08-27,Бабки Ёжки,15366.04
2048-08-27,Хоббитонские угощения,6801.97
2048-08-28,Три метлы,10574.03
2048-08-28,Жар-птица,8990.06
2048-08-28,Кот Баюн,11429.27
2048-08-28,Кабанья голова,13890.9
2048-08-28,Змей Горыныч: Гриль и мясо,5057.77
2048-08-31,Змей Горыныч: Гриль и мясо,6545.31
2048-08-31,Снадобья Василисы Премудрой,9948.42
2048-08-31,Змей Горыныч: Гриль и мясо,11002.93
2048-08-31,За Тридевять Земель Экспорт,3880.55
2048-09-01,Сливочное пиво,9310.65
2048-09-01,Бабки Ёжки,16143.49
2048-09-01,Орки-лекари,6047.13
2048-09-01,Ёлки-палки,18966.99
2048-09-01,Хоббитонские угощения,9830.7
2048-09-02,Каша из топора,8284.45
2048-09-02,Шоколадная лягушка,12026.93
2048-09-02,Колобки,5127.0
2048-09-02,Олливандер,17131.47
2048-09-03,Зельевар,27357.23
2048-09-03,Ёлки-палки,8183.85
2048-09-03,Змей Горыныч: Гриль и мясо,7229.2
2048-09-03,Каша из топора,5735.36
2048-09-03,Змей Горыныч: Гриль и мясо,6909.96
2048-09-04,Зельевар,19550.62
2048-09-04,Дырявый котёл,9481.66
2048-09-04,Каша из топора,7584.08
2048-09-04,Бабки Ёжки,12003.74
2048-09-04,Бабки Ёжки,15422.81
2048-09-04,Олливандер,20644.46
2048-09-04,Змей Горыныч: Гриль и мясо,7130.92
2048-09-07,Каша из топора,6257.41
2048-09-07,Изенгард,1839.42
2048-09-07,Сливочное пиво,9267.0
2048-09-07,Змей Горыныч: Гриль и мясо,4996.22
2048-09-08,Каша из топора,12579.5
2048-09-08,Репкины кушанья,10785.34
2048-09-08,Сливочное пиво,5869.49
2048-09-08,Каша из топора,3459.24
2048-09-09,Бабки Ёжки,4107.59
2048-09-09,Змей Горыныч: Гриль и мясо,7242.05
2048-09-09,Ёлки-палки,21330.86
2048-09-09,Кабанья голова,7137.94
2048-09-09,Конёк-Горбунок,7806.96
2048-09-10,Каша из топора,8627.65
2048-09-10,Три метлы,7305.22
2048-09-10,Лотлориэн,4320.18
2048-09-11,Бабки Ёжки,15000.75
2048-09-11,Три метлы,7908.17
2048-09-11,Снегурочка Страхование,10922.1
2048-09-14,Дырявый котёл,9431.01
2048-09-14,Сладкое королевство,10400.63
2048-09-14,Ёлки-палки,11038.84
2048-09-14,Змей Горыныч: Гриль и мясо,9113.45
2048-09-14,Каша из топора,6985.33
2048-09-15,Хоббитонские угощения,8045.23
2048-09-15,Изенгард,2721.04
2048-09-15,Зелья Асгарда,21855.32
2048-09-16,Хоббитонские угощения,8172.8
2048-09-16,Жар-птица,7867.47
2048-09-16,Зачарованный стол,2559.6
2048-09-16,Конёк-Горбунок,7213.29
2048-09-17,Лешьи провиант,7425.81
2048-09-17,Змей Горыныч: Гриль и мясо,6715.42
2048-09-17,Три метлы,4379.51
2048-09-17,Олливандер,12400.25
2048-09-17,Яства Лукоморья,9034.73
2048-09-18,Три метлы,9121.51
2048-09-18,Змей Горыныч: Гриль и мясо,13570.9
2048-09-18,Снадобья Василисы Премудрой,5412.67
2048-09-18,Ёлки-палки,9932.38
2048-09-18,Каша из топора,11635.07
2048-09-18,Олливандер,18162.85
2048-09-18,Бабки Ёжки,11313.7
2048-09-21,Олливандер,18305.12
2048-09-21,Нарсил,15039.44
2048-09-21,Бабки Ёжки,16974.36
2048-09-22,Змей Горыныч: Гриль и мясо,8773.48
2048-09-22,Олливандер,23489.0
2048-09-22,Каша из топора,13185.88
2048-09-23,Орочье питьё,9595.2
2048-09-23,Змей Горыныч: Гриль и мясо,9443.34
2048-09-23,Шоколадная лягушка,6752.86
2048-09-23,Змей Горыныч: Гриль и мясо,4984.02
2048-09-23,Олливандер,10625.24
2048-09-24,Олливандер,18475.24
2048-09-24,Покорители волшебства,3250.28
2048-09-24,Ёлки-палки,20981.4
2048-09-24,Сливочное пиво,9199.79
2048-09-25,Эльфийские Кольца,7994.37
2048-09-25,Ёлки-палки,10436.44
2048-09-28,Змей Горыныч: Гриль и мясо,11296.18
2048-09-28,Ёлки-палки,5199.51
2048-09-28,Колобки,10351.98
2048-09-28,Кольцо нибелунга,22691.07
2048-09-29,Репка МММ Финанс,4312.73
2048-09-29,Ёлки-палки,7880.29
2048-09-29,Олливандер,16153.99
2048-09-29,Колобки,7070.1
2048-09-30,Туды-сюды,4935.72
2048-09-30,Змей Горыныч: Гриль и мясо,11880.77
2048-09-30,Колобки,6344.76
2048-10-01,Сливочное пиво,7246.44
2048-10-01,За Тридевять Земель Экспорт,4196.92
2048-10-01,Шоколадная лягушка,7615.4
2048-10-01,Сливочное пиво,8157.12
2048-10-01,Сливочное пиво,5243.36
2048-10-02,За Тридевять Земель Экспорт,3875.67
2048-10-02,Бабки Ёжки,13855.16
2048-10-02,Ведьминские лакомства,9115.14
2048-10-05,Олливандер,19498.36
2048-10-05,Орден феникса,3610.78
2048-10-05,Змей Горыныч: Гриль и мясо,11078.72
2048-10-05,Хоббитонские угощения,3816.87
2048-10-05,Ёлки-палки,24071.36
2048-10-05,Ёлки-палки,16917.07
2048-10-05,Три метлы,9001.93
2048-10-06,Змей Горыныч: Гриль и мясо,9919.23
2048-10-06,Емелина печь,7581.45
2048-10-06,Ёлки-палки,15156.6
2048-10-06,За Тридевять Земель Экспорт,6411.99
2048-10-06,Каша из топора,8993.37
2048-10-06,Алхимик,3218.88
2048-10-06,Репкины кушанья,5758.54
2048-10-07,Олливандер,9632.57
2048-10-07,За Тридевять Земель Экспорт,4028.17
2048-10-08,Ёлки-палки,11247.81
2048-10-08,Жар-птица,9570.8
2048-10-08,Зельевар,23061.27
2048-10-08,Бабки Ёжки,27379.21
2048-10-08,Олливандер,20916.52
2048-10-08,Каша из топора,6726.8
2048-10-08,Каша из топора,5091.31
2048-10-08,Змей Горыныч: Гриль и мясо,5870.81
2048-10-08,Змей Горыныч: Гриль и мясо,9209.28
2048-10-09,Гномьи харчи,8124.97
2048-10-09,Ёлки-палки,24540.29
2048-10-09,Репка МММ Финанс,4127.69
2048-10-09,Чародейские аксессуары,29810.19
2048-10-09,Змей Горыныч: Гриль и мясо,7562.54
2048-10-09,Змей Горыныч: Гриль и мясо,10911.93
2048-10-12,Жало,14446.04
2048-10-12,Олливандер,19982.77
2048-10-12,Лотлориэн,3539.91
2048-10-13,Змей Горыныч: Гриль и мясо,6447.18
2048-10-13,Ёлки-палки,26188.12
2048-10-13,Зельевар,17600.29
2048-10-13,Змей Горыныч: Гриль и мясо,11395.95
2048-10-14,КикиМорины разносолы,8251.68
2048-10-14,Ёлки-палки,13074.12
2048-10-14,Змей Горыныч: Гриль и мясо,7317.71
2048-10-14,Бабки Ёжки,20125.18
2048-10-14,Бабки Ёжки,11864.53
2048-10-15,Ёлки-палки,16762.66
2048-10-15,Змей Горыныч: Гриль и мясо,11311.86
2048-10-15,Три метлы,7632.71
2048-10-15,Поцелуй дементора,15628.91
2048-10-16,Дырявый котёл,3172.62
2048-10-16,Бабки Ёжки,14969.07
2048-10-19,Бабки Ёжки,21105.56
2048-10-19,Яства Лукоморья,10001.2
2048-10-19,Ёлки-палки,12934.29
2048-10-19,Ёлки-палки,11160.18
2048-10-19,Зельевар,29601.57
2048-10-20,Хоббитонские угощения,9648.73
2048-10-20,Ёлки-палки,24815.53
2048-10-20,Змей Горыныч: Гриль и мясо,8015.85
2048-10-21,Каша из топора,2461.73
2048-10-21,Ёлки-палки,16777.58
2048-10-21,Сливочное пиво,7958.26
2048-10-21,Три метлы,12291.63
2048-10-21,Сливочное пиво,5928.43
2048-10-22,Снегурочка Страхование,11413.7
2048-10-22,Ёлки-палки,19335.11
2048-10-22,Чародейские аксессуары,13385.12
2048-10-23,Змей Горыныч: Гриль и мясо,6707.62
2048-10-23,Снадобья Василисы Премудрой,4572.39
2048-10-23,Бабки Ёжки,18061.37
2048-10-23,Зельевар,33195.03
2048-10-26,Гуси-Лебеди Дичь на вертелах,10921.51
2048-10-26,Змей Горыныч: Гриль и мясо,5749.08
2048-10-26,Жало,17515.95
2048-10-26,Ёлки-палки,19291.16
2048-10-26,Змей Горыныч: Гриль и мясо,13342.57
2048-10-26,Бабки Ёжки,21820.5
2048-10-26,Олливандер,16030.83
2048-10-27,Каша из топора,6375.53
2048-10-27,Три метлы,6594.99
2048-10-27,Три метлы,5941.51
2048-10-28,Змей Горыныч: Гриль и мясо,5520.17
2048-10-28,Змей Горыныч: Гриль и мясо,9918.41
2048-10-28,Змей Горыныч: Гриль и мясо,9542.52
2048-10-28,Бабки Ёжки,14792.85
2048-10-28,Ёлки-палки,11387.08
2048-10-28,Три метлы,5809.49
2048-10-28,Змей Горыныч: Гриль и мясо,5564.96
2048-10-29,Кабанья голова,8422.51
2048-10-29,Снегурочка Страхование,9403.26
2048-10-29,Лембас,6987.95
2048-10-29,Хоббитонские угощения,6432.33
2048-10-29,Ёлки-палки,12263.36
2048-10-29,Олливандер,16435.93
2048-10-30,Репкины кушанья,7338.44
2048-10-30,Лотлориэн,5968.03
2048-10-30,Бабки Ёжки,11167.77
2048-10-30,Змей Горыныч: Гриль и мясо,5061.89
2048-11-02,Ёлки-палки,15324.43
2048-11-02,Ёлки-палки,18013.82
2048-11-02,Змей Горыныч: Гриль и мясо,7250.07
2048-11-02,Дырявый котёл,3172.8
2048-11-03,Сливочное пиво,9530.37
2048-11-03,Бабки Ёжки,10908.99
2048-11-03,Змей Горыныч: Гриль и мясо,9023.32
2048-11-03,Сливочное пиво,5414.99
2048-11-04,Яства Лукоморья,5068.78
2048-11-04,Ёлки-палки,27523.75
2048-11-04,Ёлки-палки,9518.41
2048-11-04,Колобки,10457.77
2048-11-04,Три метлы,9694.36
2048-11-04,Снадобья Василисы Премудрой,10915.39
2048-11-05,Хоббитонские угощения,11274.3
2048-11-05,Эльфийские эликсиры,6718.33
2048-11-05,Змей Горыныч: Гриль и мясо,10114.19
2048-11-05,Три метлы,2195.21
2048-11-05,Три медведя Холдинг,6723.99
2048-11-06,Змей Горыныч: Гриль и мясо,4404.14
2048-11-06,Бабки Ёжки,18348.92
2048-11-06,Хоббитонские угощения,6816.88
2048-11-06,Сильмариллион,6630.44
2048-11-06,Три метлы,4760.61
2048-11-06,Змей Горыныч: Гриль и мясо,9259.28
2048-11-09,Змей Горыныч: Гриль и мясо,9575.75
2048-11-09,Ёлки-палки,11011.41
2048-11-09,Змей Горыныч: Гриль и мясо,7670.32
2048-11-09,Бабки Ёжки,20380.39
2048-11-09,Змей Горыныч: Гриль и мясо,4641.76
2048-11-10,Змей Горыныч: Гриль и мясо,7665.02
2048-11-10,Бабки Ёжки,12617.6
2048-11-10,Каша из топора,9265.79
2048-11-10,Бабки Ёжки,9796.52
2048-11-10,Жало,19879.85
2048-11-11,Теремок с котлована,3342.26
2048-11-11,Туды-сюды,10531.97
2048-11-11,Снадобья Василисы Премудрой,10737.42
2048-11-11,Змей Горыныч: Гриль и мясо,5868.06
2048-11-12,Змей Горыныч: Гриль и мясо,6770.89
2048-11-12,Зельевар,1575.31
2048-11-12,Шоколадная лягушка,8768.16
2048-11-12,Поцелуй дементора,15209.2
2048-11-12,Ведьминские лакомства,6283.06
2048-11-13,Ёлки-палки,21301.0
2048-11-13,Зелья Асгарда,20564.35
2048-11-13,Кабанья голова,9997.14
2048-11-13,Змей Горыныч: Гриль и мясо,9427.56
2048-11-13,Ёлки-палки,8478.49
2048-11-16,Конёк-Горбунок,7498.16
2048-11-16,Каша из топора,10111.18
2048-11-16,Галеон,5528.2
2048-11-16,Змей Горыныч: Гриль и мясо,6787.68
2048-11-17,Ёлки-палки,15114.82
2048-11-17,Змей Горыныч: Гриль и мясо,10970.94
2048-11-17,Лотлориэн,4936.75
2048-11-17,Галеон,5536.18
2048-11-17,Дырявый котёл,7794.03
2048-11-17,Дырявый котёл,6389.87
2048-11-18,Ёлки-палки,19469.93
2048-11-18,Зелья Средиземья,8922.97
2048-11-18,Змей Горыныч: Гриль и мясо,5297.05
2048-11-18,Три метлы,7327.78
2048-11-18,Ёлки-палки,14044.72
2048-11-18,Ёлки-палки,16769.16
2048-11-18,Эльфийские эликсиры,7047.85
2048-11-19,Орден феникса,2987.96
2048-11-19,Змей Горыныч: Гриль и мясо,12942.64
2048-11-20,Три медведя Холдинг,4773.53
2048-11-20,Нарсил,20067.92
2048-11-20,Колобки,9150.81
2048-11-20,Шоколадная лягушка,8351.97
2048-11-23,Бабки Ёжки,16177.94
2048-11-23,Лотлориэн,3125.14
2048-11-23,Ёлки-палки,15154.94
2048-11-23,Зачарованный стол,4760.12
2048-11-23,Зельевар,15588.68
2048-11-24,Шоколадная лягушка,11148.66
2048-11-24,Хоббитонские угощения,9804.58
2048-11-24,Гномьи харчи,8977.92
2048-11-25,Бабки Ёжки,20115.52
2048-11-25,Бабки Ёжки,15316.29
2048-11-25,Олливандер,17056.83
2048-11-25,Ёлки-палки,21532.68
2048-11-25,Змей Горыныч: Гриль и мясо,13177.47
2048-11-25,Ёлки-палки,14909.29
2048-11-25,Ведьминские лакомства,5721.84
2048-11-25,Бабки Ёжки,17521.47
2048-11-25,Сливочное пиво,7475.97
2048-11-25,Каша из топора,4805.95
2048-11-26,Хоббитонские угощения,5766.75
2048-11-26,Ёлки-палки,23176.7
2048-11-26,Зелья Хогвартса,1882.84
2048-11-27,Василиса Премудрая Консалтинг,5826.36
2048-11-27,Шоколадная лягушка,10094.61
2048-11-27,Лешьи провиант,6957.83
2048-11-27,Колобки,6960.35
2048-11-30,Репка МММ Финанс,3339.4
2048-11-30,Репка МММ Финанс,4398.28
2048-11-30,Змей Горыныч: Гриль и мясо,8162.26
2048-11-30,Жало,21327.51
2048-11-30,Ёлки-палки,13477.02
2048-11-30,Змей Горыныч: Гриль и мясо,9205.72
2048-11-30,Эльфийские Кольца,16028.4
2048-12-01,Снадобья Василисы Премудрой,8929.44
2048-12-01,Волхование,5980.69
2048-12-01,Змей Горыныч: Гриль и мясо,11996.81
2048-12-02,Дырявый котёл,2091.1
2048-12-02,Змей Горыныч: Гриль и мясо,13154.01
2048-12-02,Ёлки-палки,6009.94
2048-12-03,Сливочное пиво,7947.21
2048-12-03,Олливандер,15428.13
2048-12-03,Ведьминские лакомства,4173.23
2048-12-03,За Тридевять Земель Экспорт,2024.49
2048-12-03,Бабки Ёжки,7001.56
2048-12-04,Змей Горыныч: Гриль и мясо,5249.67
2048-12-04,Каша из топора,9197.86
2048-12-04,Ёлки-палки,9465.32
2048-12-07,Бабки Ёжки,16762.17
2048-12-07,За Тридевять Земель Экспорт,4920.19
2048-12-07,Дырявый котёл,6210.95
2048-12-07,Репка МММ Финанс,4434.87
2048-12-07,Сливочное пиво,10297.11
2048-12-08,Бабки Ёжки,21235.51
2048-12-08,Три медведя Холдинг,3936.72
2048-12-08,Змей Горыныч: Гриль и мясо,6676.73
2048-12-08,Бабки Ёжки,17571.49
2048-12-08,Змей Горыныч: Гриль и мясо,6796.43
2048-12-08,Ёлки-палки,18928.86
2048-12-09,Три метлы,8146.98
2048-12-09,Палантиры,16034.61
2048-12-09,Яства Лукоморья,12085.67
2048-12-09,Сливочное пиво,9896.75
2048-12-09,Колобки,9151.32
2048-12-09,Яства Лукоморья,6256.52
2048-12-09,Каша из топора,6302.57
2048-12-10,Змей Горыныч: Гриль и мясо,8947.17
2048-12-10,Змей Горыныч: Гриль и мясо,6640.7
2048-12-10,Ёлки-палки,21725.99
2048-12-10,Ёлки-палки,11010.69
2048-12-10,Змей Горыныч: Гриль и мясо,5879.54
2048-12-11,Зельевар,19037.55
2048-12-11,Ёлки-палки,12432.02
2048-12-11,Каша из топора,3436.03
2048-12-11,Эльфийские эликсиры,8968.76
2048-12-11,Три медведя Холдинг,4850.47
2048-12-14,Олливандер,16158.63
2048-12-14,Змей Горыныч: Гриль и мясо,6744.06
2048-12-14,Шоколадная лягушка,10655.78
2048-12-14,Ёлки-палки,17966.87
2048-12-14,Сильмариллион,4815.82
2048-12-14,Олливандер,19469.1
2048-12-14,Ёлки-палки,13091.52
2048-12-15,Гуси-Лебеди Дичь на вертелах,7308.24
2048-12-15,Властелин пиршеств,4542.14
2048-12-15,Бабки Ёжки,9625.78
2048-12-15,Ёлки-палки,17281.5
2048-12-15,Хоббитонские угощения,12159.04
2048-12-15,Ёлки-палки,13431.46
2048-12-16,Олливандер,15906.68
2048-12-16,Ведьминские лакомства,11611.29
2048-12-16,Снадобья Василисы Премудрой,13482.62
2048-12-16,Шоколадная лягушка,8829.54
2048-12-16,Кабанья голова,14070.44
2048-12-16,Чародейка,19007.58
2048-12-16,Каша из топора,9164.05
2048-12-17,Шоколадная лягушка,7381.91
2048-12-17,Магические эликсиры,11695.93
2048-12-17,Зелья и эликсиры,8421.57
2048-12-17,Волшебные травы,5966.72
2048-12-17,Баба Яга,5707.15
2048-12-17,Сливочное пиво,7415.93
2048-12-17,Сильмариллион,3123.47
2048-12-17,Каша из топора,14382.3
2048-12-18,Колобки,6576.97
2048-12-18,Олливандер,21131.58
2048-12-21,Колобки,7443.29
2048-12-21,Бабки Ёжки,6889.83
2048-12-21,Сливочное пиво,6080.34
2048-12-22,Сладкое королевство,8086.08
2048-12-22,Эльфийское изобилие,5163.97
2048-12-22,Олливандер,13542.63
2048-12-22,Шоколадная лягушка,7190.24
2048-12-23,Магические эликсиры,10451.23
2048-12-23,Каша из топора,9330.33
2048-12-23,Хоббитонские угощения,1098.96
2048-12-23,Бабки Ёжки,1398.13
2048-12-23,Змей Горыныч: Гриль и мясо,9591.98
2048-12-24,Бабки Ёжки,14897.4
2048-12-24,Бабки Ёжки,17992.79
2048-12-25,Бабки Ёжки,19223.95
2048-12-25,Зелья и эликсиры,5268.91
2048-12-25,Три метлы,10716.95
2048-12-28,Ёлки-палки,14485.61
2048-12-28,Змей Горыныч: Гриль и мясо,5048.85
2048-12-28,Каша из топора,6412.36
2048-12-28,Три метлы,10628.39
2048-12-29,Бабки Ёжки,9499.82
2048-12-29,Колобки,8529.55
2048-12-29,Лотлориэн,3444.26
2048-12-29,Кабанья голова,9099.5
2048-12-29,Кольца Толкина,12865.4
2048-12-29,Изенгард,4226.71
2048-12-29,Каша из топора,8361.08
2048-12-30,Каша из топора,8960.46
2048-12-30,Олливандер,13692.49
2048-12-30,Морозко джелато,4600.99
2048-12-31,Змей Горыныч: Гриль и мясо,6056.33
2048-12-31,Ведьминские лакомства,8059.52
2048-12-31,Бабки Ёжки,12021.48
2048-12-31,Сливочное пиво,8850.64
2048-12-31,Бабки Ёжки,16733.88
2048-12-31,Ёлки-палки,21726.93
